# Starweaver Platform Migration Checksums
# Generated by `cargo run -p xtask -- generate-migration-checksums`.
# Format: sha256  relative-path

3386e7bfe0f2376df2a66cf2ae24ab8595b1d62972128758ff77997d6ba11b96  crates/starweaver-gateway/migrations/20260625000001_core_schema.sql
c05c373f3c028d6785d013488322033e8188642ae5f8051d317d3b6d9fb52950  crates/starweaver-gateway/migrations/20260628000001_route_evidence_fields.sql
790a889109ebd3647d1aaca9e45753ac7fba10c107fddcdca3ea3175bb3c8431  crates/starweaver-gateway/migrations/20260628000002_usage_event_trace_id.sql
3be59cd543b6be6532d9b3758f19acc2a0cc39fc34ace0eb64a22deebe737d56  crates/starweaver-gateway/migrations/20260628000003_model_target_pricing_sku.sql
a8b4bc9208125f80071642b4e47d18b8227852a6ef5dc533629a83e297c9f7cf  crates/starweaver-gateway/migrations/20260628000004_maintenance_windows.sql
413c9537eb696024bd6819ac4df188f33ee6bc75188d8b0fae23d0ac622274d9  crates/starweaver-gateway/migrations/20260628000005_catalog_imports.sql
44e234867a1d43ca4436e584f8e7d1d4f016aec7a772e36c209edec395f0e77d  crates/starweaver-platform/migrations/20260627000001_core_schema.sql
162c63d9f4678f10bfa6b143bbd3355d226978cc5d6d8d514bfc19adff4f3534  crates/starweaver-platform/migrations/20260627000002_oidc_login_attempts.sql
65781c759b0bfffd313651725d53c350efe03d78f5d8c564129fbfc4aa7b27c5  crates/starweaver-platform/migrations/20260627000003_platform_secret_refs_and_oidc_auth_method.sql
29d1453ff17cae0adba04a4626d2db1e32810c5cd13a26f8df8c43031ce42435  crates/starweaver-platform/migrations/20260627000004_platform_organization_invitations.sql
cdde205c88fa26b318f5db394b6a2d0129565ce01f9a03ee0bacdfbadc491ac4  crates/starweaver-platform/migrations/20260627000005_platform_audit_events.sql
